Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764783554,200,,Aggregated,9.900000,0.000000,140,160,2100,5600,17000,32000,39000,41000,48000,52000,52000,3931,2874,140.0,4395.609861276798,128.43812900064222,51525.39504999913,160.04044772322564
1764783555,200,,Aggregated,11.800000,0.000000,140,160,2200,5700,17000,32000,39000,41000,48000,52000,52000,3952,2874,140.0,4416.698346981048,128.43812900064222,51525.39504999913,159.67535425101215
1764783556,200,,Aggregated,12.600000,0.000000,140,160,2300,5800,17000,32000,39000,41000,48000,52000,52000,3967,2874,140.0,4449.676621117748,128.43812900064222,51525.39504999913,159.3675321401563
1764783557,200,,Aggregated,15.200000,0.000000,140,170,2500,5800,17000,32000,39000,41000,48000,52000,52000,3982,2874,140.0,4469.34167506959,128.43812900064222,51525.39504999913,159.03892516323455
1764783558,200,,Aggregated,16.500000,0.000000,140,170,2600,5800,17000,32000,39000,41000,48000,52000,52000,3994,2874,140.0,4495.543337173787,128.43812900064222,51525.39504999913,158.79544316474713
1764783559,200,,Aggregated,16.900000,0.000000,140,170,2800,5900,17000,32000,39000,41000,48000,52000,52000,4012,2874,140.0,4523.700662217871,128.43812900064222,51525.39504999913,158.40902293120638
1764783560,200,,Aggregated,17.600000,0.000000,140,170,3000,6100,17000,32000,39000,41000,48000,52000,52000,4030,2874,140.0,4546.818913325336,128.43812900064222,51525.39504999913,158.04888337468984
1764783561,200,,Aggregated,18.300000,0.000000,140,180,3100,6100,18000,32000,39000,41000,48000,52000,52000,4050,2874,140.0,4579.412486694346,128.43812900064222,51525.39504999913,157.5716049382716
1764783562,200,,Aggregated,19.600000,0.000000,140,180,3400,6200,18000,31000,39000,41000,48000,52000,52000,4067,2874,140.0,4605.511874156405,128.43812900064222,51525.39504999913,157.27145315957708
1764783563,200,,Aggregated,20.800000,0.000000,140,180,3600,6300,18000,31000,39000,41000,48000,52000,52000,4085,2874,140.0,4627.784405673709,128.43812900064222,51525.39504999913,156.96621787025703
1764783564,200,,Aggregated,21.400000,0.000000,140,190,3800,6400,18000,31000,39000,41000,48000,52000,52000,4104,2874,140.0,4648.802596062158,128.43812900064222,51525.39504999913,156.65911306042884
1764783565,200,,Aggregated,20.800000,0.000000,140,190,3800,6400,18000,31000,39000,41000,48000,52000,52000,4121,2874,140.0,4663.104152285391,128.43812900064222,51525.39504999913,156.30065518078138
1764783566,200,,Aggregated,19.800000,0.000000,140,200,3900,6400,18000,31000,39000,41000,48000,52000,52000,4140,2874,140.0,4675.015107762583,128.43812900064222,51525.39504999913,155.91521739130434
